url,name,id,current_subs,last_subs,growth,growth_rate,update_time,short_video
https://www.youtube.com/channel/UCZo4y2Hz3MqQgqJTJGNIynQ,Dream Flicks,UCZo4y2Hz3MqQgqJTJGNIynQ,112000,108000,4000,3.7037,2026-01-09 04:10:44,False
https://www.youtube.com/channel/UCv6l3GCrTjnHbLtzwLvNuzA,Parlons-Francais,UCv6l3GCrTjnHbLtzwLvNuzA,11800,11800,0,0.0,2026-01-03 04:05:22,False
https://www.youtube.com/channel/UCkrqqR1M09ujuTEGVJbZBJA,EdgeVibe,UCkrqqR1M09ujuTEGVJbZBJA,19500,0,0,0.0,2026-01-08 02:04:54,False
https://www.youtube.com/channel/UCORGq3vwcS_noDScSbPymqg,TJPlaysRBX,UCORGq3vwcS_noDScSbPymqg,53900,0,0,0.0,2026-01-10 02:06:23,False
https://www.youtube.com/channel/UCTxJt9MfpyJRcampfkMAXgA,A$ifx,UCTxJt9MfpyJRcampfkMAXgA,73200,0,0,0.0,2026-01-13 01:59:00,False
https://www.youtube.com/channel/UCpZQJZ8a-9q3KpC_Ofy-7cw,2D3D Â·ÃÂ°Â·ÃÃªÂ·Ãâ Â·ÃÃªÂ·Ãâ«Â·ÃÃÂ·ÃÂ¨Â·ÃÃµÂ·ÃÎ©Â·ÃÃÂ·Ãâ«Â·ÃÃ´Â·ÃÂªÂ·ÃÂ¨Â·ÃâÂ·ÃÃÂ·ÃÃÂ·ÃÃÂ·ÃÃ¤Â·Ãâ«Â·ÃâÂ·ÃÃµÂ·ÃÂ¨,UCpZQJZ8a-9q3KpC_Ofy-7cw,32800,32300,500,1.548,2026-01-14 04:12:45,False
https://www.youtube.com/channel/UC6mUPo0wgh8LM08mpAbrh2A,"FâÃ¦âÃ [NâÃ¯WS]
",UC6mUPo0wgh8LM08mpAbrh2A,12800,0,0,0.0,2026-01-14 01:52:40,False
https://www.youtube.com/channel/UCltlV1Zw5VXlqh0umUFaSlg,KaiâÃÃ´s Mind,UCltlV1Zw5VXlqh0umUFaSlg,11299,0,0,0.0,2026-01-15 02:01:47,False
https://www.youtube.com/channel/UCNQEjZzrEsUmn891xRLnN2A,ï£¿Ã¼Ã´Ã¨Â·ÃÃªÂ·ÃâÂ·ÃâÂ·ÃÃ­Â·ÃÃÂ·ÃÃÂ·ÃÃÂ·Ãâ«Â·ÃâÂ·ÃÃÂ·Ãâ Â·ÃÃÂ·ÃÃ»Â·ÃÂ±Â·ÃÂ¨Â·ÃÃÂ·Ãâ«Â·Ãâï£¿Ã¼Ã´Ã¨,UCNQEjZzrEsUmn891xRLnN2A,65500,64300,1200,1.8663,2026-01-16 04:08:36,False
https://www.youtube.com/channel/UCxrwubqxCSi57Qu6Mkzhnbg,Lil Noobik - Minecraft,UCxrwubqxCSi57Qu6Mkzhnbg,97900,94400,3500,3.7076,2026-01-17 03:53:41,False
https://www.youtube.com/channel/UCozTytb2J9icf8SdMNDxnKQ,MâÃ¢XICO SUBESTIMADO,UCozTytb2J9icf8SdMNDxnKQ,43200,0,0,0.0,2026-01-21 01:55:33,False
https://www.youtube.com/channel/UCJ7kpGlD6lS-VTprKaYovgA,CUÂ·ÂªÃ²C SÂ·ÂªÃªNG BâÃ¬NG ÆÃªâÃ,UCJ7kpGlD6lS-VTprKaYovgA,35500,34700,800,2.3055,2026-01-26 04:12:31,False
https://www.youtube.com/channel/UCtD7QZfgxHDLnD7Rw1XAPXg,Tin,UCtD7QZfgxHDLnD7Rw1XAPXg,51000,51000,0,0.0,2026-01-23 04:11:41,False
https://www.youtube.com/channel/UCCT-rzSt84XuA5lV433Nn0Q,âÃ³Â§ï£¿Ã¹ÃªÃ«ï£¿Ã¹ÃªÂ¢ï£¿Ã¹Ãªâ ï£¿Ã¹ÃªÂ¨ï£¿Ã¹ÃªÃâÃ³Â¢,UCCT-rzSt84XuA5lV433Nn0Q,44900,44900,0,0.0,2026-01-24 04:07:49,False
https://www.youtube.com/channel/UCdkmkBjiooaPSSDQBkjZCBA,Å¸ÃÅ¸Ã Ã¿â¢Ã¿Â¥ Ã¿ÃÃ¿Â®Å¸Ã  Ã¿Â¨Å¸Ã¡Ã¿ÃÃ¿Ã,UCdkmkBjiooaPSSDQBkjZCBA,14300,0,0,0.0,2026-01-24 01:58:46,False
https://www.youtube.com/channel/UCsam3YU1qqQ6a2_G9wP3R0Q,2D..3D.. Kopaingchannel ,UCsam3YU1qqQ6a2_G9wP3R0Q,37200,35300,1900,5.3824,2026-01-30 04:30:03,False
https://www.youtube.com/channel/UC2v8PDnU7PqgzYVjVdrcnCA,Polarr,UC2v8PDnU7PqgzYVjVdrcnCA,83900,0,0,0.0,2026-01-27 02:15:19,False
https://www.youtube.com/channel/UCmxDanLVkrGACh3C8G5pWNA,ko min 2d calendar,UCmxDanLVkrGACh3C8G5pWNA,65200,64200,1000,1.5576,2026-01-30 04:36:11,False
https://www.youtube.com/channel/UCnq3Oj1gUwUiYBGVhIdQamQ,SIGIO.7,UCnq3Oj1gUwUiYBGVhIdQamQ,65500,0,0,0.0,2026-01-28 02:01:37,False
https://www.youtube.com/channel/UCVNYmaS2_FgOwwsYiDk7aoQ,Thandeka Tar Mabuza,UCVNYmaS2_FgOwwsYiDk7aoQ,15300,15000,300,2.0,2026-01-28 04:13:54,False
https://www.youtube.com/channel/UCebCyZOcpbwfhlK6gJ6rsnA,KO SAW,UCebCyZOcpbwfhlK6gJ6rsnA,12700,12700,0,0.0,2026-02-04 04:29:11,False
https://www.youtube.com/channel/UCAiluUsq6RguOXBpAbitKMA,Ko Sai Lay 2D3D,UCAiluUsq6RguOXBpAbitKMA,94000,92600,1400,1.5119,2026-02-04 04:29:14,False
https://www.youtube.com/channel/UCpRrWZZrccwPspeXvtFdLbg,MSIZI SA MEDIA,UCpRrWZZrccwPspeXvtFdLbg,31900,31900,0,0.0,2026-02-03 04:37:42,False
https://www.youtube.com/channel/UCs8ESLZ9Z3-krCpCFP7n0Jw,Ans32Game2,UCs8ESLZ9Z3-krCpCFP7n0Jw,45900,43800,2100,4.7945,2026-02-05 04:38:46,False
https://www.youtube.com/channel/UCd-ORSEDqu9-w9ZdOU70Ktw,Shreef,UCd-ORSEDqu9-w9ZdOU70Ktw,58800,57700,1100,1.9064,2026-02-06 04:39:31,False
https://www.youtube.com/channel/UCELABN1h6hv_aruuEOtPamg,Aspect,UCELABN1h6hv_aruuEOtPamg,31800,31000,800,2.5806,2026-02-06 04:39:38,False
https://www.youtube.com/channel/UCXFbSvLRAxTFfycqslhbAqg,eKasiâ¢,UCXFbSvLRAxTFfycqslhbAqg,23900,23600,300,1.2712,2026-02-02 04:49:04,False
https://www.youtube.com/channel/UCYYqfsH7S70-v8Qxshk5eaQ,Wisdom Behind Choices,UCYYqfsH7S70-v8Qxshk5eaQ,26400,26500,-100,-0.3774,2026-02-02 04:49:25,False
https://www.youtube.com/channel/UCN_ur-jxm7G_arD10LA54kQ,à¸­à¸¹à¹à¹à¸à¸à¸µà¹à¸à¸­à¸£à¹à¸§à¸´à¸ª à¹à¸à¸à¸à¸±à¸¢,UCN_ur-jxm7G_arD10LA54kQ,43200,0,0,0.0,2026-02-02 02:42:23,False
https://www.youtube.com/channel/UCx3cbvVYB7bRh_08LrXRI1g,Robloman,UCx3cbvVYB7bRh_08LrXRI1g,28600,0,0,0.0,2026-02-03 02:38:44,False
https://www.youtube.com/channel/UCH7LFSmpdUk1IzP7HqCKAPA,ð ðððð®ð³ð¼ â¢ ðð¿,UCH7LFSmpdUk1IzP7HqCKAPA,78100,0,0,0.0,2026-02-04 02:25:15,False
https://www.youtube.com/channel/UCm-WQ-31DXtjFPjFK_X9RWQ,ê°íì ,UCm-WQ-31DXtjFPjFK_X9RWQ,94600,93900,700,0.7455,2026-02-11 04:56:12,False
https://www.youtube.com/channel/UCQjyJkp8sLCz54oif788UjQ,ì¬ì´ì½ë,UCQjyJkp8sLCz54oif788UjQ,40400,39800,600,1.5075,2026-02-12 04:52:18,False
https://www.youtube.com/channel/UCpBmCGP57hB8Y4-Znbfruxg,OraciÃ³n de Dios diaria,UCpBmCGP57hB8Y4-Znbfruxg,20500,0,0,0.0,2026-02-07 02:24:07,False
https://www.youtube.com/channel/UCsV0Wj3o31GyBadDTAZGhlQ,à¸à¸±à¸à¸ªà¸¸à¸ à¸à¸±à¸à¸à¸¸à¸,UCsV0Wj3o31GyBadDTAZGhlQ,17800,17000,800,4.7059,2026-02-14 04:47:00,False
https://www.youtube.com/channel/UCTWP5OhGFtdOtKvWin7guzg,U Soe á±áááá¬,UCTWP5OhGFtdOtKvWin7guzg,15800,15700,100,0.6369,2026-02-13 04:58:02,False
https://www.youtube.com/channel/UCewPJQRo9VLcNelv9bfaVfg,FestivaX,UCewPJQRo9VLcNelv9bfaVfg,14300,13600,700,5.1471,2026-02-11 05:11:07,False
https://www.youtube.com/channel/UCxu-suneKZve7V9x3kRyWNw,ThiÃªn Tháº§n TV,UCxu-suneKZve7V9x3kRyWNw,208000,0,0,0.0,2026-02-10 03:08:27,False
https://www.youtube.com/channel/UCaJkv4faBajjsDGq2YPJN0A,ì¬ë¦¬í ê³ ìì´,UCaJkv4faBajjsDGq2YPJN0A,0,0,0,0.0,2026-03-13 04:25:47,False
https://www.youtube.com/channel/UCqWepPLm-Exgfeth_c_eZJQ,Rinat Sagitov,UCqWepPLm-Exgfeth_c_eZJQ,11500,0,0,0.0,2026-02-11 02:38:41,False
https://www.youtube.com/channel/UCH5_NgvcrwD4U92GTgckuCg,Anh Vlogs,UCH5_NgvcrwD4U92GTgckuCg,218000,0,0,0.0,2026-02-12 02:53:17,False
https://www.youtube.com/channel/UCYJ0Y0HmsmrpIuqZT1GcIXw,MeteorÃ³logo Alvaro PÃ©rez Senra,UCYJ0Y0HmsmrpIuqZT1GcIXw,10100,0,0,0.0,2026-02-13 02:28:44,False
https://www.youtube.com/channel/UCzedujl2jMw86n0RSmrEfKw,áá¼á­á°ááºáááºáá¾á°á¶á¸ZawZaw,UCzedujl2jMw86n0RSmrEfKw,26700,26400,300,1.1364,2026-02-21 04:41:47,False
https://www.youtube.com/channel/UCqYGdS1nd2dXVaxenZCB-Yw,Toon Craft Life,UCqYGdS1nd2dXVaxenZCB-Yw,22800,17900,4900,27.3743,2026-02-17 05:02:14,False
https://www.youtube.com/channel/UCcjdoh1PzMWg1HJcbSbyJZA,à¹à¸à¸à¸¥à¸²à¸ à¸à¸²à¸¡à¸à¸³à¸£à¸²,UCcjdoh1PzMWg1HJcbSbyJZA,11399,0,0,0.0,2026-02-16 02:36:57,False
https://www.youtube.com/channel/UCWMy4Hqk_MyqaHtatTkZ5sA,Wee Fun,UCWMy4Hqk_MyqaHtatTkZ5sA,111000,0,0,0.0,2026-02-18 02:13:04,False
https://www.youtube.com/channel/UCdHsDGqB5a-JYBcttzIXMgg,M Blakke,UCdHsDGqB5a-JYBcttzIXMgg,294000,275000,19000,6.9091,2026-02-21 05:05:24,False
https://www.youtube.com/channel/UC7IO39YIQArpH5TN92I6-ZQ,zzzlaescopetaxx,UC7IO39YIQArpH5TN92I6-ZQ,44400,44200,200,0.4525,2026-02-23 05:04:30,False
https://www.youtube.com/channel/UCrzVRv2dtvhuJWebijhjsug,Vera,UCrzVRv2dtvhuJWebijhjsug,140000,134000,6000,4.4776,2026-02-19 05:21:24,False
https://www.youtube.com/channel/UCEsG9bqZilH29cW6gC5oApQ,Heroes of Mavia,UCEsG9bqZilH29cW6gC5oApQ,36600,36600,0,0.0,2026-03-13 04:27:09,False
https://www.youtube.com/channel/UC1PB-BegPDpB8P0bTAsUXBw,Aj Football,UC1PB-BegPDpB8P0bTAsUXBw,78600,77900,700,0.8986,2026-02-18 08:16:52,False
https://www.youtube.com/channel/UC2nYjQuFN-Aop9zaLhhpQYw,ChillBlox,UC2nYjQuFN-Aop9zaLhhpQYw,63099,0,0,0.0,2026-02-19 02:30:28,False
https://www.youtube.com/channel/UCEdD6KQBmxBSvbwMm-asnLw,🙏 2D Ko Linn 🙏,UCEdD6KQBmxBSvbwMm-asnLw,98000,96300,1700,1.7653,2026-02-24 05:03:28,False
https://www.youtube.com/channel/UCFbNNLC-AmwUCVWsRP3ldEA,THIHA,UCFbNNLC-AmwUCVWsRP3ldEA,30700,30400,300,0.9868,2026-02-21 05:14:40,False
https://www.youtube.com/channel/UCFEG6FTREJXBde3AhZsrpNw,xiaofengcanyue,UCFEG6FTREJXBde3AhZsrpNw,42100,0,0,0.0,2026-02-24 02:21:08,False
https://www.youtube.com/channel/UCuyYflmpLFDWySdOS0UyEuw,Thant Zin Phyo,UCuyYflmpLFDWySdOS0UyEuw,62600,62600,0,0.0,2026-03-13 04:27:50,False
https://www.youtube.com/channel/UCNDjsrsVyphAlnm4tWGvIOg,My Life Tech HD,UCNDjsrsVyphAlnm4tWGvIOg,42100,42100,0,0.0,2026-03-13 04:27:51,False
https://www.youtube.com/channel/UCTRBl37t0mX2pkQ3r2Z5LjA, ابراهيم,UCTRBl37t0mX2pkQ3r2Z5LjA,51900,28600,23300,81.4685,2026-02-28 04:47:22,False
https://www.youtube.com/channel/UC_EXRj_ajygChs5nTYJus0A,ッ𝓛𝓲𝓷𝓭𝓪ッ,UC_EXRj_ajygChs5nTYJus0A,132000,0,0,0.0,2026-02-25 02:25:49,False
https://www.youtube.com/channel/UC8DbeJM9bYhLdedPUp1mfzA,pigu,UC8DbeJM9bYhLdedPUp1mfzA,28100,28100,0,0.0,2026-03-13 04:28:08,False
https://www.youtube.com/channel/UCjBjXRVTUfMDljPLE0KIhNg,PROPILER STUMBLE GAMES,UCjBjXRVTUfMDljPLE0KIhNg,74500,65900,8600,13.0501,2026-02-28 04:50:39,False
https://www.youtube.com/channel/UCstjyo0azN5KBugmjqiQUWw,동후TV,UCstjyo0azN5KBugmjqiQUWw,2860,2850,10,0.3509,2026-03-13 04:28:18,False
https://www.youtube.com/channel/UC15EljuHyHgYphUbeDkTidA,Lian official,UC15EljuHyHgYphUbeDkTidA,223000,197000,26000,13.198,2026-03-03 04:41:21,False
https://www.youtube.com/channel/UCvIEgFPabRiKPdeS900XOvA,2D Master Linn,UCvIEgFPabRiKPdeS900XOvA,112000,0,0,0.0,2026-02-27 02:35:26,False
https://www.youtube.com/channel/UCqS3tXrMJfwjxJht8tuKenQ,AlHuTV,UCqS3tXrMJfwjxJht8tuKenQ,160000,160000,0,0.0,2026-03-13 04:28:35,False
https://www.youtube.com/channel/UCqrsa36dJkBjRNNOWzyk38Q,Baby7,UCqrsa36dJkBjRNNOWzyk38Q,78300,78300,0,0.0,2026-03-13 04:28:36,False
https://www.youtube.com/channel/UCjltwNL7hgkjR0CtRU9rJBg,Soul of a Dog,UCjltwNL7hgkjR0CtRU9rJBg,336000,335000,1000,0.2985,2026-03-13 04:28:37,False
https://www.youtube.com/channel/UCpuofAxlrUAgnu7QEwKQwxw,Department of War,UCpuofAxlrUAgnu7QEwKQwxw,301000,300000,1000,0.3333,2026-03-13 04:28:38,False
https://www.youtube.com/channel/UCUfCoVDxhfewzajzEvwks6Q,Kavic,UCUfCoVDxhfewzajzEvwks6Q,255000,254000,1000,0.3937,2026-03-13 04:28:40,False
https://www.youtube.com/channel/UCrri1R0GTLUfwpfwIqvG1lA,AniManiac en Español,UCrri1R0GTLUfwpfwIqvG1lA,127000,127000,0,0.0,2026-03-13 04:28:41,False
https://www.youtube.com/channel/UCU2mYkbHq2xKVl5GO6syy3A,Spiritual Portal,UCU2mYkbHq2xKVl5GO6syy3A,63400,63100,300,0.4754,2026-03-13 04:28:42,False
https://www.youtube.com/channel/UCsJRHbxzCo600eFqDZ-aClQ,Los Chamacones - Trigos y Espinos ,UCsJRHbxzCo600eFqDZ-aClQ,14100,14000,100,0.7143,2026-03-13 04:28:44,False
https://www.youtube.com/channel/UCBYDQNz2XPQ9qadC6DE6qAQ,灵隐布道者,UCBYDQNz2XPQ9qadC6DE6qAQ,41800,41800,0,0.0,2026-03-13 04:28:45,False
https://www.youtube.com/channel/UCyJOgJhgfoVRpFjsBCUmuvg,梢桃音 / Kozue Mone【にじさんじ】,UCyJOgJhgfoVRpFjsBCUmuvg,135000,135000,0,0.0,2026-03-13 04:28:46,False
https://www.youtube.com/channel/UCgQqAaD58FIvVUQe3FpwVig,おーやま,UCgQqAaD58FIvVUQe3FpwVig,20400,20400,0,0.0,2026-03-13 04:28:47,False
https://www.youtube.com/channel/UC5jnkxwILkgNePRe1FacHzw,山崎まさよし,UC5jnkxwILkgNePRe1FacHzw,123000,121000,2000,1.6529,2026-03-13 04:28:49,False
https://www.youtube.com/channel/UCaitNQ3t6w2ILKh8t0TGdtg,スッキリ経済学,UCaitNQ3t6w2ILKh8t0TGdtg,63600,62500,1100,1.76,2026-03-13 04:28:50,False
https://www.youtube.com/channel/UCgnrQQXZSyPPcStRBJIaj6w,Sarina,UCgnrQQXZSyPPcStRBJIaj6w,32000,32000,0,0.0,2026-03-13 04:28:51,False
https://www.youtube.com/channel/UCAS1tKQTTPVw4-TFnKTzvnw,水上蒼太 / Souta Mizukami,UCAS1tKQTTPVw4-TFnKTzvnw,43400,43300,100,0.2309,2026-03-13 04:28:52,False
https://www.youtube.com/channel/UCDD8Zg8Nos931I_Ojw539Pg,KongKongAlbert,UCDD8Zg8Nos931I_Ojw539Pg,15000,15000,0,0.0,2026-03-13 04:28:54,False
https://www.youtube.com/channel/UC0JEvlaTw-nX7iDLb_L_ymA,아임지현 Jihyun,UC0JEvlaTw-nX7iDLb_L_ymA,80000,79700,300,0.3764,2026-03-13 04:28:55,False
https://www.youtube.com/channel/UCI0j3C_mplvQZbs3wisoKWQ,한림대학교의료원,UCI0j3C_mplvQZbs3wisoKWQ,70600,70700,-100,-0.1414,2026-03-13 04:28:56,False
https://www.youtube.com/channel/UCEDW81Ri1jPg5o6NlBh2Pvg,청년재단,UCEDW81Ri1jPg5o6NlBh2Pvg,35700,35500,200,0.5634,2026-03-13 04:28:58,False
https://www.youtube.com/channel/UC8tRCWI7xkI_gUTWIqSrxuQ,누룽지 경제 - 조미군,UC8tRCWI7xkI_gUTWIqSrxuQ,113000,113000,0,0.0,2026-03-13 04:28:59,False
https://www.youtube.com/channel/UC2eGI7us9gmMahbByyPnTwg,플래그,UC2eGI7us9gmMahbByyPnTwg,121000,121000,0,0.0,2026-03-13 04:29:00,False
https://www.youtube.com/channel/UC4srAgGlERmwYFNhnoGM-wA,Teulu Tribe,UC4srAgGlERmwYFNhnoGM-wA,178000,178000,0,0.0,2026-03-13 04:29:01,False
https://www.youtube.com/channel/UCphtlcv55iAR4TCQnpXLPSQ,We1rd,UCphtlcv55iAR4TCQnpXLPSQ,206000,204000,2000,0.9804,2026-03-13 04:29:03,False
https://www.youtube.com/channel/UCLCEFCoRC7hM1aGBA8ALAoQ,The London Fintech Podcast,UCLCEFCoRC7hM1aGBA8ALAoQ,146000,145000,1000,0.6897,2026-03-13 04:29:04,False
https://www.youtube.com/channel/UCuGbOQVLN96IqcQZDs8Glkg,Sulaiman Ahmed,UCuGbOQVLN96IqcQZDs8Glkg,48100,47500,600,1.2632,2026-03-13 04:29:05,False
https://www.youtube.com/channel/UCJTtfcqV9I9b1xVOXFk4vYQ,Rock 'N' Roll Mysteries,UCJTtfcqV9I9b1xVOXFk4vYQ,39500,39300,200,0.5089,2026-03-13 04:29:07,False
https://www.youtube.com/channel/UCkEUZT2TR4bpuxicxhVu_xw,KINDJA,UCkEUZT2TR4bpuxicxhVu_xw,149000,148000,1000,0.6757,2026-03-13 04:29:08,False
https://www.youtube.com/channel/UCAUa6B_6MxswfsXXzGSSndQ,Laura Larsson,UCAUa6B_6MxswfsXXzGSSndQ,18600,18300,300,1.6393,2026-03-13 04:29:09,False
https://www.youtube.com/channel/UCKHb_Z9vriDSaZtZYIkZDvw,Magic Yogaa Kids,UCKHb_Z9vriDSaZtZYIkZDvw,17700,17700,0,0.0,2026-03-13 04:29:10,False
https://www.youtube.com/channel/UCcYU8XOihwv2mK5Ljq4f4yw,TRK.,UCcYU8XOihwv2mK5Ljq4f4yw,57600,57200,400,0.6993,2026-03-13 04:29:12,False
https://www.youtube.com/channel/UCq9vTtJo3e0r8uA7wSid9bw,L'Agent Théoricien,UCq9vTtJo3e0r8uA7wSid9bw,31400,31200,200,0.641,2026-03-13 04:29:13,False
https://www.youtube.com/channel/UCRc1_6DNF9qpad-lR95S-3w,unGamer,UCRc1_6DNF9qpad-lR95S-3w,57500,57200,300,0.5245,2026-03-13 04:29:14,False
https://www.youtube.com/channel/UCdEuTh-C_Qfi_cJMUBC4FtA,Maaax,UCdEuTh-C_Qfi_cJMUBC4FtA,72000,71700,300,0.4184,2026-03-13 04:29:16,False
https://www.youtube.com/channel/UClcSc-gn6dHmW5LXver8lYQ,Giuseppe Bonaccorso,UClcSc-gn6dHmW5LXver8lYQ,12000,12000,0,0.0,2026-03-13 04:29:17,False
https://www.youtube.com/channel/UCfHHgeBin8Ur-6512_daWHQ,AMAZING,UCfHHgeBin8Ur-6512_daWHQ,10200,10200,0,0.0,2026-03-13 04:29:18,False
https://www.youtube.com/channel/UCuPYDYxqNlKTwvmeBef681A,Barry Harris,UCuPYDYxqNlKTwvmeBef681A,26600,26600,0,0.0,2026-03-13 04:29:19,False
https://www.youtube.com/channel/UC8uWwJ3qxp2OuGjEn0AKCYw,Solah,UC8uWwJ3qxp2OuGjEn0AKCYw,12900,12800,100,0.7812,2026-03-13 04:29:21,False
https://www.youtube.com/channel/UCe1ryusLdNDOpiC35Ca10OA,Fitness Boyz,UCe1ryusLdNDOpiC35Ca10OA,130000,128000,2000,1.5625,2026-03-13 04:29:22,False
https://www.youtube.com/channel/UCHyMjln4ZViLOumFTjINseA,IannR Official,UCHyMjln4ZViLOumFTjINseA,88800,88400,400,0.4525,2026-03-13 04:29:23,False
https://www.youtube.com/channel/UCvUQ8NmBiq98ms2JW7n7ESA,Wander Explore Repeat,UCvUQ8NmBiq98ms2JW7n7ESA,86400,85400,1000,1.171,2026-03-13 04:29:24,False
https://www.youtube.com/channel/UCMI1K-1vRUlf6B9iH--CQdg,Boilon - RAID: Shadow Legends,UCMI1K-1vRUlf6B9iH--CQdg,21700,21700,0,0.0,2026-03-13 04:29:26,False
https://www.youtube.com/channel/UCoTkBInyY_we7cvCOtVKnGg,Terceo,UCoTkBInyY_we7cvCOtVKnGg,36000,35800,200,0.5587,2026-03-13 04:29:27,False
https://www.youtube.com/channel/UC0bdej5w3CkgfdSVuCto6oQ,Rekynyz,UC0bdej5w3CkgfdSVuCto6oQ,30800,30600,200,0.6536,2026-03-13 04:29:28,False
