country,channel_id,channel_url,title,subscribers
TW,UCBE9I-bDMnfWOaKJeJhD5WA,https://www.youtube.com/channel/UCBE9I-bDMnfWOaKJeJhD5WA,卡蒂婭Cartia Ch.,13200
TW,UCeKfioL3Pp5ksAKv7IgP5Jw,https://www.youtube.com/channel/UCeKfioL3Pp5ksAKv7IgP5Jw,太極 推手 陳適當師父教學頻道Master Chen Shidang,11500
TW,UCoD7qG56rEzOY_vb6yp0wgQ,https://www.youtube.com/channel/UCoD7qG56rEzOY_vb6yp0wgQ,黄正极,11399
TZ,UCAD45KaUkBKDZltUSy3v9rA,https://www.youtube.com/channel/UCAD45KaUkBKDZltUSy3v9rA,SANDRA OFFICIAL,145000
TZ,UCoEAiMoTNKIx9kBfygMDwzQ,https://www.youtube.com/channel/UCoEAiMoTNKIx9kBfygMDwzQ,FIDO COMEDIAN ,100000
TZ,UCnkJaO7Gi1ClJ-3EJgvV2AQ,https://www.youtube.com/channel/UCnkJaO7Gi1ClJ-3EJgvV2AQ,Simba immortality ,42300
TZ,UCrVzlvCsUgRjGBdTzYdY_Jw,https://www.youtube.com/channel/UCrVzlvCsUgRjGBdTzYdY_Jw,MAIN SWITCH 257,15000
TZ,UCV3_z4Am5f2H6u_ON7PO_-w,https://www.youtube.com/channel/UCV3_z4Am5f2H6u_ON7PO_-w,OMOKI FILMS,51600
TZ,UCkPqnSi_eGghFkTprcOTvqA,https://www.youtube.com/channel/UCkPqnSi_eGghFkTprcOTvqA,Radio Maria Burundi,19700
TZ,UCPDRl9-FxYt2g4Gl5jvKRVA,https://www.youtube.com/channel/UCPDRl9-FxYt2g4Gl5jvKRVA,HARAKATI TV,32200
TZ,UCh4Vbpn1dRexQV75_-pI2WQ,https://www.youtube.com/channel/UCh4Vbpn1dRexQV75_-pI2WQ,BONGO VIBE,43600
TZ,UCEqqGIg5YUnijKTC1jOxZxg,https://www.youtube.com/channel/UCEqqGIg5YUnijKTC1jOxZxg,Mwamba Five,16900
TZ,UC5MLPffTnKwNLlen4FrDs3A,https://www.youtube.com/channel/UC5MLPffTnKwNLlen4FrDs3A,MAGAZIJUTO TV,20099
TZ,UCHbGO4LNdzIOKdNtT2r_YBg,https://www.youtube.com/channel/UCHbGO4LNdzIOKdNtT2r_YBg,John Recap49🎬,11800
TZ,UCuyWVuNv4HCA-r6N-yyadHg,https://www.youtube.com/channel/UCuyWVuNv4HCA-r6N-yyadHg,DIRECTOR G VANNY ,11800
TZ,UCwDXW9n3EX7-TEeovseqz1A,https://www.youtube.com/channel/UCwDXW9n3EX7-TEeovseqz1A,EY MOVIES,12600
TZ,UCwy4jBIU5fzPVJrCXXRIgQQ,https://www.youtube.com/channel/UCwy4jBIU5fzPVJrCXXRIgQQ,CHASIMBA,19500
TZ,UC6C7HDKVjpzm5DitVJ2MjtA,https://www.youtube.com/channel/UC6C7HDKVjpzm5DitVJ2MjtA,t-BigLab,16600
TZ,UC99gJw_Vb4G7sgOXiIdMtIA,https://www.youtube.com/channel/UC99gJw_Vb4G7sgOXiIdMtIA,FATHER LEE CLASSIC FILMS,23000
TZ,UCv-cT_55MIz9SezuYDY8Mew,https://www.youtube.com/channel/UCv-cT_55MIz9SezuYDY8Mew,Aboi Akili,18000
TZ,UCF1U5BnwClDUZW5ihXJJWrw,https://www.youtube.com/channel/UCF1U5BnwClDUZW5ihXJJWrw,D Recap Swahili,10300
TZ,UC2R2btdvW1ApfBr6uViYs-g,https://www.youtube.com/channel/UC2R2btdvW1ApfBr6uViYs-g,Nova Recap,10900
TZ,UCIKdMGkImlUD5KF6Ibfqi0g,https://www.youtube.com/channel/UCIKdMGkImlUD5KF6Ibfqi0g,VEVO SWAHILI,12600
TH,UCqT6m2rihz73_ImYJM13U2Q,https://www.youtube.com/channel/UCqT6m2rihz73_ImYJM13U2Q,THE INSIDER - ดิ อินไซเดอร์,177000
TH,UCRUq_6BhKRCeRYPJ1nsV8IA,https://www.youtube.com/channel/UCRUq_6BhKRCeRYPJ1nsV8IA,Cutie Girl ,88100
TH,UC3gkqQ0MxRJTJIyTRNrLeiQ,https://www.youtube.com/channel/UC3gkqQ0MxRJTJIyTRNrLeiQ,ลุงหมีเล่าเรื่อง,170000
TH,UC85O_ermfn7w73OCdzm7tHg,https://www.youtube.com/channel/UC85O_ermfn7w73OCdzm7tHg,สาวน้องพาเพลินchannel,143000
TH,UCd_RyM694abhZBKGIHBYPNA,https://www.youtube.com/channel/UCd_RyM694abhZBKGIHBYPNA,ตงเฉิน,142000
TH,UCI40aJr8dI591LoN4joHvQA,https://www.youtube.com/channel/UCI40aJr8dI591LoN4joHvQA,SMOL EXTRA Thai,70300
TH,UCUWk3-O7K5i_vd0oCznO4cA,https://www.youtube.com/channel/UCUWk3-O7K5i_vd0oCznO4cA,Motion Minds Entertainment,61000
TH,UCyWFJ5D_RtrKpHKMrNvUDBQ,https://www.youtube.com/channel/UCyWFJ5D_RtrKpHKMrNvUDBQ,สุขใจไทบ้าน,29500
TH,UCnCRL8klXp2Bcu-ivvgqMHQ,https://www.youtube.com/channel/UCnCRL8klXp2Bcu-ivvgqMHQ,Meena drummer,140000
TH,UCXOg1vKexRjXCaak5blrZ-w,https://www.youtube.com/channel/UCXOg1vKexRjXCaak5blrZ-w,DAMTA,161000
TH,UCX1Zi9BxBY0O-x0Aq_y3ZRg,https://www.youtube.com/channel/UCX1Zi9BxBY0O-x0Aq_y3ZRg,NJChicky,187000
TH,UCboKYrwUEPD-9gRpuzQDiNA,https://www.youtube.com/channel/UCboKYrwUEPD-9gRpuzQDiNA,Zerosick,200000
TH,UCopEd5O7-Pki-KDnWlHcPVQ,https://www.youtube.com/channel/UCopEd5O7-Pki-KDnWlHcPVQ,TopFlicks,75200
TH,UCgUUpXH4PY1nQFHvUUwC6dw,https://www.youtube.com/channel/UCgUUpXH4PY1nQFHvUUwC6dw,ถึงไหน ถึงกัน,137000
TH,UCwAs_07NvJpaJ6BichJbyqQ,https://www.youtube.com/channel/UCwAs_07NvJpaJ6BichJbyqQ,아버지께서 전해주신 진리의 빛,167000
TH,UChC0OelcRQL8t7xXWBAIqhQ,https://www.youtube.com/channel/UChC0OelcRQL8t7xXWBAIqhQ,Moon Thai Animation,191000
TH,UCVSNS_p5Vbb3l_wgZzOS8Lw,https://www.youtube.com/channel/UCVSNS_p5Vbb3l_wgZzOS8Lw,PINK สปอยหนัง,205000
TH,UCGtAi01m0fzwOC90gnsd7EA,https://www.youtube.com/channel/UCGtAi01m0fzwOC90gnsd7EA,싱싱 - Sing Sing,53099
TH,UCiJ5jHwRhi5oV0YZN6vBOLw,https://www.youtube.com/channel/UCiJ5jHwRhi5oV0YZN6vBOLw,ตามอดั้มซิ่ง channel,22200
TH,UCA2crXoUaprSu_KzuuA3rzw,https://www.youtube.com/channel/UCA2crXoUaprSu_KzuuA3rzw,CT STORY [ ซีที สตอรี่ ],32000
TH,UCHkUZSJ2ihSnoMfab0RueVA,https://www.youtube.com/channel/UCHkUZSJ2ihSnoMfab0RueVA,เพจ ลี้ลับ,24600
TH,UC9iJqJGOr2HFLgXzKwyT2Dg,https://www.youtube.com/channel/UC9iJqJGOr2HFLgXzKwyT2Dg,Vampire News,58900
TH,UCOJp2It4A0EuZu3_WiDiIww,https://www.youtube.com/channel/UCOJp2It4A0EuZu3_WiDiIww,สายล่า พาลุย,87800
TH,UC3_MDfoNKyqSUQvevSwiCJg,https://www.youtube.com/channel/UC3_MDfoNKyqSUQvevSwiCJg,로즈 드라마,76100
TH,UCsycD99QF35QuJfz0mOpYPw,https://www.youtube.com/channel/UCsycD99QF35QuJfz0mOpYPw,CEO Short Dramas,29600
TH,UCq8k6IAJBZpzIqGdUqmlNRg,https://www.youtube.com/channel/UCq8k6IAJBZpzIqGdUqmlNRg,ครูตุ๊ แฟมิลี่,58800
TH,UCF5g-RhvGLJ52Uz_iDDk-Jw,https://www.youtube.com/channel/UCF5g-RhvGLJ52Uz_iDDk-Jw,TOOK YOUR TIME,112000
TH,UCkdCm2cyqItwkWKOvSpSF1g,https://www.youtube.com/channel/UCkdCm2cyqItwkWKOvSpSF1g,YOO JIEUN,112000
TH,UCJu4maURJurbWL8eM3UGKOw,https://www.youtube.com/channel/UCJu4maURJurbWL8eM3UGKOw,3dကလင်ဒါသီးသန့်,114000
TH,UCBA9jIyEBHPDpBRTa9jqP4A,https://www.youtube.com/channel/UCBA9jIyEBHPDpBRTa9jqP4A,Uliana LifeStyle,122000
TH,UC54j2dHP0Ei1St1lR6LNUiQ,https://www.youtube.com/channel/UC54j2dHP0Ei1St1lR6LNUiQ,สารานุกรม สร้างรายได้,127000
TH,UCgaLuc4zfvIRL-4QK1HGh2Q,https://www.youtube.com/channel/UCgaLuc4zfvIRL-4QK1HGh2Q,โจ๊ะ1977,34000
TH,UCEduHUYVg2c2b6QH5bRpKOg,https://www.youtube.com/channel/UCEduHUYVg2c2b6QH5bRpKOg,MR.K MINECRAFT,55400
TH,UC7kR24HQsYKSmrv-DM7SXug,https://www.youtube.com/channel/UC7kR24HQsYKSmrv-DM7SXug,เสริมดวงเรียกทรัพย์รับโชค,80000
TH,UCjRyPaQ5YjTJF08iLotVvjA,https://www.youtube.com/channel/UCjRyPaQ5YjTJF08iLotVvjA,ทันข่าวเรื่องชาวบ้าน [Keep up with local news],82800
TH,UCo4Du8HoOylSxZw6VKx0VKw,https://www.youtube.com/channel/UCo4Du8HoOylSxZw6VKx0VKw,life around us,21700
TH,UCOWbVXO6gJrnuZbi1rTcpWw,https://www.youtube.com/channel/UCOWbVXO6gJrnuZbi1rTcpWw,Eune,82400
TH,UCoFyC2lm-BpI8Yk05910ihQ,https://www.youtube.com/channel/UCoFyC2lm-BpI8Yk05910ihQ,สาวอีสาน บ้านนา(  หน่อย ),91600
TH,UCbmTKNLUSdJeJST-kLPwXNw,https://www.youtube.com/channel/UCbmTKNLUSdJeJST-kLPwXNw,𝘽𝙐𝙍𝙈𝙀𝙎𝙀 𝙑𝙇𝙊𝙂,35100
TH,UCfAtxPZXIAbdDt-sKNx3vJw,https://www.youtube.com/channel/UCfAtxPZXIAbdDt-sKNx3vJw,CGBX,68900
TH,UCJWJ7EbnIu47KHA33OdQPRg,https://www.youtube.com/channel/UCJWJ7EbnIu47KHA33OdQPRg,DMZxX,41300
TH,UC_KIIsmpd6AAIXp2XQuI12g,https://www.youtube.com/channel/UC_KIIsmpd6AAIXp2XQuI12g,KO GYI 3D,72300
TH,UCMMddSQ9-0L6rrJUTs1uYBg,https://www.youtube.com/channel/UCMMddSQ9-0L6rrJUTs1uYBg,Foam Jame FC,37300
TH,UC8fuu7MDsrPIHI2CG-Jp0sw,https://www.youtube.com/channel/UC8fuu7MDsrPIHI2CG-Jp0sw,2D Live Thuta Mg,48900
TH,UCtQPjytq58SwlFHFrWIQkMw,https://www.youtube.com/channel/UCtQPjytq58SwlFHFrWIQkMw,แม่บ้านทำกิน,61600
TH,UCSf6-rcjOmIkp1XsFc0df5w,https://www.youtube.com/channel/UCSf6-rcjOmIkp1XsFc0df5w,โหน กระโถน,39800
TH,UCdwaHMkurJMYStp2OJONUqg,https://www.youtube.com/channel/UCdwaHMkurJMYStp2OJONUqg,ส้มหวาน,88900
TH,UC9h687zln0yMWrztiR9RQHQ,https://www.youtube.com/channel/UC9h687zln0yMWrztiR9RQHQ,MISCHIEVOUS,22100
TH,UC6eNqNG2bpSDzF8All1-RjA,https://www.youtube.com/channel/UC6eNqNG2bpSDzF8All1-RjA,SOMBAT THEPMANEE,23500
TH,UCw4iE4eXRNcT2OV7HPrjedg,https://www.youtube.com/channel/UCw4iE4eXRNcT2OV7HPrjedg,inuZilla,25299
TH,UCap_tzFDDTy271b_gIVRy0w,https://www.youtube.com/channel/UCap_tzFDDTy271b_gIVRy0w,ปลาย กนกพร official,27500
TH,UCo6xrqZgmEpEf_3OOGfX5-Q,https://www.youtube.com/channel/UCo6xrqZgmEpEf_3OOGfX5-Q,เซียนเก๋า,31000
TH,UC7l6bMZl3ytSbLwX5idbKkQ,https://www.youtube.com/channel/UC7l6bMZl3ytSbLwX5idbKkQ,Namwan Drama,43200
TH,UCB_8gGD0aP5yHrK43cuexzQ,https://www.youtube.com/channel/UCB_8gGD0aP5yHrK43cuexzQ,King Ko Thaung,56100
TH,UCo2TMhV8yyUycZGCSjZX2RA,https://www.youtube.com/channel/UCo2TMhV8yyUycZGCSjZX2RA,MoogroP,61700
TH,UCWqMA-2vxoChLGLuq9YdBDg,https://www.youtube.com/channel/UCWqMA-2vxoChLGLuq9YdBDg,APPDAYS PLAY,11600
TH,UCZVmWI3JeHULz3epcZIDPaA,https://www.youtube.com/channel/UCZVmWI3JeHULz3epcZIDPaA,Peapeel,53700
TH,UChuVnWZhmsCxaYoSN5ZTSpw,https://www.youtube.com/channel/UChuVnWZhmsCxaYoSN5ZTSpw,Belly Capy,60199
TH,UCqjgONG40zw1bAq1Z2HQrTg,https://www.youtube.com/channel/UCqjgONG40zw1bAq1Z2HQrTg,ป้าณัฐ  สตอรี่,12400
TH,UCbjCn_UmkhRdKuOGxDNyc7g,https://www.youtube.com/channel/UCbjCn_UmkhRdKuOGxDNyc7g,Jia jingwen521,25200
TH,UCA7vQYCB4E8eo86Pk4e0mzQ,https://www.youtube.com/channel/UCA7vQYCB4E8eo86Pk4e0mzQ,Maung Maung(Musical Entertainment),63200
TH,UCiAfGL2ezA-pJGfw6JWcPbA,https://www.youtube.com/channel/UCiAfGL2ezA-pJGfw6JWcPbA,TopFight MMA,27000
TH,UC6X93mjmrmWXBNG7WBIImiw,https://www.youtube.com/channel/UC6X93mjmrmWXBNG7WBIImiw,សំណាងស្រីតា,47400
TH,UCuiUSSojk8l7RwMmvV6RmKw,https://www.youtube.com/channel/UCuiUSSojk8l7RwMmvV6RmKw,เรียกทรัพย์ทุกวัน ฟังแล้วรวย ,50300
TH,UCHNHMBcXVKpVUGuAI6kdZDw,https://www.youtube.com/channel/UCHNHMBcXVKpVUGuAI6kdZDw,Capipi,63000
TH,UCqQlznYMkgvDIEYC17rLwuQ,https://www.youtube.com/channel/UCqQlznYMkgvDIEYC17rLwuQ,NPS TV Channel,69400
TH,UCgUol5QMH1ksKJt8QE9AZcQ,https://www.youtube.com/channel/UCgUol5QMH1ksKJt8QE9AZcQ,Just10Sec,23000
TH,UCAX2824B-1a3Mex3k0wbVnQ,https://www.youtube.com/channel/UCAX2824B-1a3Mex3k0wbVnQ,เรื่องเล่าเจ้าหนู,34600
TH,UCOgjQy44nLBDrjORwJ9Epww,https://www.youtube.com/channel/UCOgjQy44nLBDrjORwJ9Epww,SMOL WOW Thai,41800
TH,UCu_u14jTGJkI_PdL9b36GdQ,https://www.youtube.com/channel/UCu_u14jTGJkI_PdL9b36GdQ,CC Bar Sports News,45300
TH,UCLKuhtWACgPRWNkgkezuo7Q,https://www.youtube.com/channel/UCLKuhtWACgPRWNkgkezuo7Q,SMOL Thai,54700
TH,UCesYyjpxFVKi9xbVVmXQnEw,https://www.youtube.com/channel/UCesYyjpxFVKi9xbVVmXQnEw,ซุมซอยตัน Music,54400
TH,UCeckqTbZD8XLBugcPsbxYBw,https://www.youtube.com/channel/UCeckqTbZD8XLBugcPsbxYBw,iMONG,59300
TH,UCgF3uEGFgENz1XrQln4YyMw,https://www.youtube.com/channel/UCgF3uEGFgENz1XrQln4YyMw,ELIDE FIRE extinguishing ball,30200
TH,UCWAeYzcp8HwI3nmKkzdE49Q,https://www.youtube.com/channel/UCWAeYzcp8HwI3nmKkzdE49Q,ชัยชุมพวง,34800
TH,UCAlZ9T1wUb1yYwhxQuilBnw,https://www.youtube.com/channel/UCAlZ9T1wUb1yYwhxQuilBnw,Screen Pulse Review ,35700
TH,UCofWOYSy2M00_7YUCVdXWwA,https://www.youtube.com/channel/UCofWOYSy2M00_7YUCVdXWwA,อ้วน แดนดอกคูณ,37200
TH,UCyjZuRB2QY7RBbXvqSMk3AA,https://www.youtube.com/channel/UCyjZuRB2QY7RBbXvqSMk3AA,คำคม โดนใจ ,44300
TH,UCgEopxbd3ns6dxR4triz6jQ,https://www.youtube.com/channel/UCgEopxbd3ns6dxR4triz6jQ,L Y N N X,46000
TH,UC2fuZhD67k48X6KZJ5ZrlEw,https://www.youtube.com/channel/UC2fuZhD67k48X6KZJ5ZrlEw,Kookkook Sky,46400
TH,UCA96ZVgPMXFsYk_hrHYtUvw,https://www.youtube.com/channel/UCA96ZVgPMXFsYk_hrHYtUvw,떡흘루막TV,50800
TH,UC0Znmv9djTt0VXIrYZvPitg,https://www.youtube.com/channel/UC0Znmv9djTt0VXIrYZvPitg,Myanmar Song Entertainment,20200
TH,UCOmOSCBdBJLwT3OcsKUcSVQ,https://www.youtube.com/channel/UCOmOSCBdBJLwT3OcsKUcSVQ,Kondo - คอนโดะ,25200
TH,UCyY_-gcpOdrEWdPIpkC2oBQ,https://www.youtube.com/channel/UCyY_-gcpOdrEWdPIpkC2oBQ,ရွှေဒင်္ဂါး - Shwe Din Gar,29600
TH,UCKU4QSOLi_5yqaFAaRt3Klg,https://www.youtube.com/channel/UCKU4QSOLi_5yqaFAaRt3Klg,บทความเรื่อยเปื่อย channel,33300
TH,UCIxWJ7k2MWKT6sIg3mLjkTg,https://www.youtube.com/channel/UCIxWJ7k2MWKT6sIg3mLjkTg,โป๊ะโกะ / PoKo ปลวกทูปเบ๋อ,34600
